WL,WU,wc,L90_500,M60_350,H0_200
280,281,280.5,0.000E+00,4.729E-16,1.731E+04
281,282,281.5,0.000E+00,3.278E-13,2.648E+05
282,283,282.5,9.862E-22,6.296E-11,1.887E+06
283,284,283.5,9.777E-20,1.751E-09,6.122E+06
284,285,284.5,2.615E-16,4.770E-07,3.154E+07
285,286,285.5,5.613E-14,1.964E-05,6.639E+07
286,287,286.5,1.568E-11,1.588E-03,5.308E+08
287,288,287.5,3.025E-09,7.976E-02,1.973E+09
288,289,288.5,6.969E-07,4.422E+00,6.125E+09
289,290,289.5,5.929E-05,1.390E+02,2.422E+10
290,291,290.5,2.383E-03,2.454E+03,7.306E+10
291,292,291.5,1.029E-01,4.226E+04,1.668E+11
292,293,292.5,2.110E+00,4.105E+05,3.064E+11
293,294,293.5,4.589E+01,4.440E+06,6.851E+11
294,295,294.5,4.258E+02,2.382E+07,1.065E+12
295,296,295.5,5.801E+03,1.811E+08,2.162E+12
296,297,296.5,4.151E+04,7.944E+08,3.161E+12
297,298,297.5,2.759E+05,3.425E+09,5.186E+12
298,299,298.5,9.447E+05,8.094E+09,5.425E+12
299,300,299.5,5.735E+06,3.449E+10,1.070E+13
300,301,300.5,1.167E+07,5.310E+10,9.127E+12
301,302,301.5,5.420E+07,1.807E+11,1.637E+13
302,303,302.5,1.188E+08,3.212E+11,1.909E+13
303,304,303.5,3.991E+08,8.331E+11,3.013E+13
304,305,304.5,6.499E+08,1.163E+12,3.153E+13
305,306,305.5,1.571E+09,2.204E+12,3.902E+13
306,307,306.5,2.139E+09,2.694E+12,3.963E+13
307,308,307.5,5.194E+09,5.239E+12,5.422E+13
308,309,308.5,7.161E+09,6.593E+12,5.949E+13
309,310,309.5,9.104E+09,7.086E+12,5.065E+13
310,311,310.5,1.633E+10,1.113E+13,6.730E+13
311,312,311.5,2.532E+10,1.575E+13,8.521E+13
312,313,312.5,3.531E+10,1.815E+13,8.077E+13
313,314,313.5,4.398E+10,2.148E+13,9.097E+13
314,315,314.5,6.215E+10,2.474E+13,8.869E+13
315,316,315.5,6.887E+10,2.626E+13,9.121E+13
316,317,316.5,9.444E+10,2.919E+13,8.911E+13
317,318,317.5,1.346E+11,4.150E+13,1.260E+14
318,319,318.5,1.510E+11,3.611E+13,9.732E+13
319,320,319.5,2.006E+11,4.508E+13,1.183E+14
320,321,320.5,2.693E+11,5.632E+13,1.433E+14
321,322,321.5,3.758E+11,5.240E+13,1.197E+14
322,323,322.5,2.547E+11,4.957E+13,1.220E+14
323,324,323.5,5.185E+11,5.695E+13,1.231E+14
324,325,324.5,5.923E+11,6.688E+13,1.446E+14
325,326,325.5,5.952E+11,7.428E+13,1.625E+14
326,327,326.5,1.375E+12,9.678E+13,1.938E+14
327,328,327.5,1.017E+12,8.853E+13,1.813E+14
328,329,328.5,9.415E+11,8.215E+13,1.674E+14
329,330,329.5,2.198E+12,1.125E+14,2.145E+14
330,331,330.5,1.543E+12,1.006E+14,1.959E+14
331,332,331.5,1.449E+12,9.941E+13,1.938E+14
332,333,332.5,2.279E+12,1.019E+14,1.892E+14
333,334,333.5,1.740E+12,9.470E+13,1.784E+14
334,335,334.5,2.167E+12,1.071E+14,1.990E+14
335,336,335.5,2.814E+12,1.109E+14,2.008E+14
336,337,336.5,2.050E+12,8.661E+13,1.572E+14
337,338,337.5,1.902E+12,9.433E+13,1.731E+14
338,339,338.5,2.610E+12,1.018E+14,1.818E+14
339,340,339.5,2.952E+12,1.113E+14,1.976E+14
340,341,340.5,2.869E+12,1.187E+14,2.116E+14
341,342,341.5,2.939E+12,1.068E+14,1.875E+14
342,343,342.5,3.353E+12,1.190E+14,2.076E+14
343,344,343.5,3.328E+12,1.237E+14,2.158E+14
344,345,344.5,2.218E+12,8.679E+13,1.514E+14
345,346,345.5,3.505E+12,1.204E+14,2.070E+14
346,347,346.5,3.021E+12,1.125E+14,1.939E+14
347,348,347.5,2.992E+12,1.104E+14,1.895E+14
348,349,348.5,3.402E+12,1.220E+14,2.082E+14
349,350,349.5,2.849E+12,1.026E+14,1.745E+14
350,351,350.5,4.031E+12,1.443E+14,2.443E+14
351,352,351.5,3.446E+12,1.248E+14,2.106E+14
352,353,352.5,3.150E+12,1.130E+14,1.899E+14
353,354,353.5,3.865E+12,1.367E+14,2.286E+14
354,355,354.5,4.253E+12,1.486E+14,2.474E+14
355,356,355.5,3.993E+12,1.394E+14,2.313E+14
356,357,356.5,3.714E+12,1.299E+14,2.147E+14
357,358,357.5,3.160E+12,1.108E+14,1.826E+14
358,359,358.5,2.463E+12,8.588E+13,1.409E+14
359,360,359.5,4.158E+12,1.451E+14,2.372E+14
360,361,360.5,3.870E+12,1.350E+14,2.199E+14
361,362,361.5,3.517E+12,1.221E+14,1.983E+14
362,363,362.5,4.154E+12,1.440E+14,2.329E+14
363,364,363.5,3.711E+12,1.286E+14,2.073E+14
364,365,364.5,4.056E+12,1.407E+14,2.262E+14
365,366,365.5,4.947E+12,1.721E+14,2.757E+14
366,367,366.5,5.264E+12,1.828E+14,2.919E+14
367,368,367.5,5.026E+12,1.742E+14,2.772E+14
368,369,368.5,4.428E+12,1.536E+14,2.436E+14
369,370,369.5,5.329E+12,1.849E+14,2.924E+14
370,371,370.5,4.849E+12,1.683E+14,2.654E+14
371,372,371.5,5.569E+12,1.933E+14,3.037E+14
372,373,372.5,4.128E+12,1.433E+14,2.245E+14
373,374,373.5,3.740E+12,1.300E+14,2.030E+14
374,375,374.5,4.116E+12,1.431E+14,2.229E+14
375,376,375.5,4.661E+12,1.621E+14,2.516E+14
376,377,376.5,4.670E+12,1.624E+14,2.514E+14
377,378,377.5,5.579E+12,1.941E+14,2.995E+14
378,379,378.5,6.097E+12,2.123E+14,3.266E+14
379,380,379.5,4.523E+12,1.576E+14,2.417E+14
380,381,380.5,5.456E+12,1.902E+14,2.909E+14
381,382,381.5,5.143E+12,1.793E+14,2.735E+14
382,383,382.5,3.437E+12,1.199E+14,1.823E+14
383,384,383.5,3.026E+12,1.056E+14,1.602E+14
384,385,384.5,4.555E+12,1.591E+14,2.406E+14
385,386,385.5,4.520E+12,1.579E+14,2.382E+14
386,387,386.5,4.621E+12,1.615E+14,2.429E+14
387,388,387.5,4.306E+12,1.506E+14,2.259E+14
388,389,388.5,4.328E+12,1.515E+14,2.266E+14
389,390,389.5,5.473E+12,1.916E+14,2.860E+14
390,391,390.5,5.392E+12,1.889E+14,2.811E+14
391,392,391.5,6.415E+12,2.248E+14,3.337E+14
392,393,392.5,4.824E+12,1.691E+14,2.504E+14
393,394,393.5,2.103E+12,7.377E+13,1.089E+14
394,395,394.5,4.961E+12,1.742E+14,2.566E+14
395,396,395.5,6.400E+12,2.248E+14,3.304E+14
396,397,396.5,3.769E+12,1.324E+14,1.941E+14
397,398,397.5,4.362E+12,1.533E+14,2.242E+14
398,399,398.5,7.518E+12,2.643E+14,3.856E+14
399,400,399.5,7.841E+12,2.758E+14,4.014E+14
400,401,400.5,8.265E+12,2.909E+14,4.223E+14
401,402,401.5,8.525E+12,3.003E+14,4.349E+14
402,403,402.5,8.873E+12,3.128E+14,4.519E+14
403,404,403.5,8.144E+12,2.872E+14,4.140E+14
404,405,404.5,8.011E+12,2.826E+14,4.064E+14
405,406,405.5,8.345E+12,2.945E+14,4.225E+14
406,407,406.5,7.880E+12,2.783E+14,3.983E+14
407,408,407.5,7.962E+12,2.814E+14,4.020E+14
408,409,408.5,8.885E+12,3.144E+14,4.481E+14
409,410,409.5,8.731E+12,3.092E+14,4.397E+14
410,411,410.5,7.592E+12,2.690E+14,3.816E+14
411,412,411.5,9.152E+12,3.243E+14,4.592E+14
412,413,412.5,9.100E+12,3.224E+14,4.555E+14
413,414,413.5,8.852E+12,3.137E+14,4.422E+14
414,415,414.5,9.122E+12,3.234E+14,4.550E+14
415,416,415.5,8.743E+12,3.103E+14,4.356E+14
416,417,416.5,9.535E+12,3.387E+14,4.746E+14
417,418,417.5,8.737E+12,3.106E+14,4.343E+14
418,419,418.5,8.830E+12,3.140E+14,4.382E+14
419,420,419.5,9.149E+12,3.253E+14,4.531E+14
420,421,420.5,9.220E+12,3.280E+14,4.558E+14
421,422,421.5,9.640E+12,3.432E+14,4.761E+14
422,423,422.5,8.563E+12,3.053E+14,4.227E+14
423,424,423.5,9.347E+12,3.339E+14,4.614E+14
424,425,424.5,9.391E+12,3.360E+14,4.636E+14
425,426,425.5,9.116E+12,3.266E+14,4.497E+14
426,427,426.5,9.240E+12,3.311E+14,4.550E+14
427,428,427.5,8.488E+12,3.040E+14,4.170E+14
428,429,428.5,9.028E+12,3.231E+14,4.423E+14
429,430,429.5,8.285E+12,2.963E+14,4.050E+14
430,431,430.5,6.127E+12,2.193E+14,2.991E+14
431,432,431.5,8.596E+12,3.081E+14,4.195E+14
432,433,432.5,9.194E+12,3.300E+14,4.487E+14
433,434,433.5,1.013E+13,3.638E+14,4.937E+14
434,435,434.5,8.778E+12,3.153E+14,4.272E+14
435,436,435.5,1.002E+13,3.598E+14,4.866E+14
436,437,436.5,1.081E+13,3.880E+14,5.238E+14
437,438,437.5,1.021E+13,3.669E+14,4.945E+14
438,439,438.5,9.111E+12,3.281E+14,4.416E+14
439,440,439.5,1.034E+13,3.735E+14,5.020E+14
440,441,440.5,9.748E+12,3.535E+14,4.744E+14
441,442,441.5,1.090E+13,3.964E+14,5.313E+14
442,443,442.5,1.135E+13,4.137E+14,5.536E+14
443,444,443.5,1.094E+13,3.987E+14,5.327E+14
444,445,444.5,1.134E+13,4.125E+14,5.502E+14
445,446,445.5,1.079E+13,3.914E+14,5.212E+14
446,447,446.5,1.080E+13,3.906E+14,5.193E+14
447,448,447.5,1.182E+13,4.273E+14,5.671E+14
448,449,448.5,1.147E+13,4.151E+14,5.502E+14
449,450,449.5,1.142E+13,4.144E+14,5.485E+14
450,451,450.5,1.226E+13,4.459E+14,5.894E+14
451,452,451.5,1.211E+13,4.405E+14,5.815E+14
452,453,452.5,1.166E+13,4.233E+14,5.579E+14
453,454,453.5,1.130E+13,4.094E+14,5.387E+14
454,455,454.5,1.205E+13,4.365E+14,5.736E+14
455,456,455.5,1.161E+13,4.213E+14,5.529E+14
456,457,456.5,1.239E+13,4.512E+14,5.916E+14
457,458,457.5,1.246E+13,4.565E+14,5.980E+14
458,459,458.5,1.163E+13,4.286E+14,5.609E+14
459,460,459.5,1.185E+13,4.395E+14,5.746E+14
460,461,460.5,1.197E+13,4.463E+14,5.830E+14
461,462,461.5,1.230E+13,4.598E+14,6.000E+14
462,463,462.5,1.232E+13,4.599E+14,5.993E+14
463,464,463.5,1.220E+13,4.529E+14,5.893E+14
464,465,464.5,1.194E+13,4.399E+14,5.714E+14
465,466,465.5,1.228E+13,4.494E+14,5.829E+14
466,467,466.5,1.201E+13,4.383E+14,5.677E+14
467,468,467.5,1.247E+13,4.551E+14,5.887E+14
468,469,468.5,1.223E+13,4.476E+14,5.785E+14
469,470,469.5,1.242E+13,4.555E+14,5.882E+14
470,471,470.5,1.171E+13,4.294E+14,5.538E+14
471,472,471.5,1.230E+13,4.500E+14,5.797E+14
472,473,472.5,1.296E+13,4.724E+14,6.078E+14
473,474,473.5,1.234E+13,4.487E+14,5.766E+14
474,475,474.5,1.298E+13,4.720E+14,6.060E+14
475,476,475.5,1.275E+13,4.652E+14,5.968E+14
476,477,476.5,1.235E+13,4.535E+14,5.815E+14
477,478,477.5,1.310E+13,4.849E+14,6.214E+14
478,479,478.5,1.266E+13,4.732E+14,6.063E+14
479,480,479.5,1.270E+13,4.792E+14,6.138E+14
480,481,480.5,1.238E+13,4.714E+14,6.037E+14
481,482,481.5,1.261E+13,4.832E+14,6.184E+14
482,483,482.5,1.257E+13,4.816E+14,6.159E+14
483,484,483.5,1.239E+13,4.722E+14,6.032E+14
484,485,484.5,1.232E+13,4.648E+14,5.929E+14
485,486,485.5,1.195E+13,4.452E+14,5.670E+14
486,487,486.5,1.006E+13,3.706E+14,4.714E+14
487,488,487.5,1.182E+13,4.323E+14,5.491E+14
488,489,488.5,1.283E+13,4.674E+14,5.931E+14
489,490,489.5,1.280E+13,4.662E+14,5.912E+14
490,491,490.5,1.336E+13,4.866E+14,6.167E+14
491,492,491.5,1.293E+13,4.706E+14,5.959E+14
492,493,492.5,1.213E+13,4.398E+14,5.565E+14
493,494,493.5,1.316E+13,4.749E+14,6.004E+14
494,495,494.5,1.345E+13,4.828E+14,6.098E+14
495,496,495.5,1.306E+13,4.675E+14,5.900E+14
496,497,496.5,1.380E+13,4.936E+14,6.226E+14
497,498,497.5,1.363E+13,4.892E+14,6.168E+14
498,499,498.5,1.254E+13,4.532E+14,5.714E+14
499,500,499.5,1.316E+13,4.799E+14,6.053E+14
500,501,500.5,1.211E+13,4.466E+14,5.634E+14
501,502,501.5,1.186E+13,4.428E+14,5.588E+14
502,503,502.5,1.211E+13,4.576E+14,5.776E+14
503,504,503.5,1.251E+13,4.771E+14,6.025E+14
504,505,504.5,1.186E+13,4.547E+14,5.742E+14
505,506,505.5,1.233E+13,4.724E+14,5.964E+14
506,507,506.5,1.267E+13,4.823E+14,6.084E+14
507,508,507.5,1.262E+13,4.742E+14,5.974E+14
508,509,508.5,1.222E+13,4.523E+14,5.691E+14
509,510,509.5,1.319E+13,4.809E+14,6.043E+14
510,511,510.5,1.283E+13,4.617E+14,5.795E+14
511,512,511.5,1.355E+13,4.823E+14,6.049E+14
512,513,512.5,1.318E+13,4.661E+14,5.841E+14
513,514,513.5,1.320E+13,4.647E+14,5.822E+14
514,515,514.5,1.266E+13,4.442E+14,5.562E+14
515,516,515.5,1.349E+13,4.719E+14,5.907E+14
516,517,516.5,1.225E+13,4.270E+14,5.342E+14
517,518,517.5,1.191E+13,4.129E+14,5.165E+14
518,519,518.5,1.211E+13,4.180E+14,5.225E+14
519,520,519.5,1.314E+13,4.516E+14,5.644E+14
520,521,520.5,1.350E+13,4.626E+14,5.779E+14
521,522,521.5,1.377E+13,4.712E+14,5.887E+14
522,523,522.5,1.354E+13,4.639E+14,5.796E+14
523,524,523.5,1.376E+13,4.731E+14,5.912E+14
524,525,524.5,1.426E+13,4.928E+14,6.161E+14
525,526,525.5,1.389E+13,4.836E+14,6.049E+14
526,527,526.5,1.269E+13,4.450E+14,5.570E+14
527,528,527.5,1.246E+13,4.401E+14,5.511E+14
528,529,528.5,1.348E+13,4.797E+14,6.012E+14
529,530,529.5,1.364E+13,4.884E+14,6.123E+14
530,531,530.5,1.368E+13,4.913E+14,6.162E+14
531,532,531.5,1.391E+13,5.003E+14,6.276E+14
532,533,532.5,1.286E+13,4.611E+14,5.784E+14
533,534,533.5,1.361E+13,4.846E+14,6.077E+14
534,535,534.5,1.351E+13,4.760E+14,5.966E+14
535,536,535.5,1.436E+13,4.998E+14,6.259E+14
536,537,536.5,1.421E+13,4.872E+14,6.098E+14
537,538,537.5,1.411E+13,4.775E+14,5.971E+14
538,539,538.5,1.474E+13,4.931E+14,6.162E+14
539,540,539.5,1.420E+13,4.713E+14,5.888E+14
540,541,540.5,1.416E+13,4.677E+14,5.843E+14
541,542,541.5,1.464E+13,4.819E+14,6.021E+14
542,543,542.5,1.498E+13,4.915E+14,6.135E+14
543,544,543.5,1.454E+13,4.758E+14,5.945E+14
544,545,544.5,1.514E+13,4.936E+14,6.168E+14
545,546,545.5,1.544E+13,5.004E+14,6.253E+14
546,547,546.5,1.544E+13,4.976E+14,6.217E+14
547,548,547.5,1.522E+13,4.872E+14,6.086E+14
548,549,548.5,1.565E+13,4.970E+14,6.208E+14
549,550,549.5,1.600E+13,5.040E+14,6.293E+14
550,551,550.5,1.645E+13,5.014E+14,6.252E+14
551,552,551.5,1.651E+13,4.992E+14,6.223E+14
552,553,552.5,1.671E+13,5.012E+14,6.247E+14
553,554,553.5,1.675E+13,4.990E+14,6.220E+14
554,555,554.5,1.709E+13,5.064E+14,6.312E+14
555,556,555.5,1.723E+13,5.085E+14,6.339E+14
556,557,556.5,1.688E+13,4.967E+14,6.193E+14
557,558,557.5,1.659E+13,4.884E+14,6.093E+14
558,559,558.5,1.642E+13,4.844E+14,6.047E+14
559,560,559.5,1.612E+13,4.771E+14,5.959E+14
560,561,560.5,1.639E+13,4.869E+14,6.086E+14
561,562,561.5,1.641E+13,4.892E+14,6.120E+14
562,563,562.5,1.634E+13,4.885E+14,6.114E+14
563,564,563.5,1.657E+13,4.958E+14,6.209E+14
564,565,564.5,1.659E+13,4.963E+14,6.218E+14
565,566,565.5,1.636E+13,4.881E+14,6.117E+14
566,567,566.5,1.611E+13,4.794E+14,6.010E+14
567,568,567.5,1.700E+13,5.037E+14,6.315E+14
568,569,568.5,1.639E+13,4.830E+14,6.057E+14
569,570,569.5,1.697E+13,4.984E+14,6.252E+14
570,571,570.5,1.657E+13,4.846E+14,6.080E+14
571,572,571.5,1.639E+13,4.771E+14,5.986E+14
572,573,572.5,1.757E+13,5.083E+14,6.378E+14
573,574,573.5,1.765E+13,5.059E+14,6.347E+14
574,575,574.5,1.778E+13,5.038E+14,6.318E+14
575,576,575.5,1.773E+13,4.950E+14,6.203E+14
576,577,576.5,1.821E+13,4.996E+14,6.256E+14
577,578,577.5,1.878E+13,5.050E+14,6.318E+14
578,579,578.5,1.842E+13,4.849E+14,6.061E+14
579,580,579.5,1.937E+13,4.987E+14,6.225E+14
580,581,580.5,2.001E+13,5.044E+14,6.289E+14
581,582,581.5,2.036E+13,5.029E+14,6.265E+14
582,583,582.5,2.122E+13,5.128E+14,6.381E+14
583,584,583.5,2.154E+13,5.105E+14,6.346E+14
584,585,584.5,2.197E+13,5.114E+14,6.352E+14
585,586,585.5,2.166E+13,4.959E+14,6.155E+14
586,587,586.5,2.228E+13,5.016E+14,6.221E+14
587,588,587.5,2.309E+13,5.132E+14,6.362E+14
588,589,588.5,2.317E+13,5.081E+14,6.296E+14
589,590,589.5,2.006E+13,4.353E+14,5.392E+14
590,591,590.5,2.353E+13,5.064E+14,6.272E+14
591,592,591.5,2.358E+13,5.039E+14,6.241E+14
592,593,592.5,2.404E+13,5.116E+14,6.338E+14
593,594,593.5,2.358E+13,5.018E+14,6.220E+14
594,595,594.5,2.392E+13,5.098E+14,6.323E+14
595,596,595.5,2.327E+13,4.972E+14,6.172E+14
596,597,596.5,2.370E+13,5.083E+14,6.313E+14
597,598,597.5,2.345E+13,5.041E+14,6.266E+14
598,599,598.5,2.300E+13,4.953E+14,6.160E+14
599,600,599.5,2.330E+13,5.012E+14,6.237E+14
600,601,600.5,2.313E+13,4.962E+14,6.176E+14
601,602,601.5,2.308E+13,4.925E+14,6.131E+14
602,603,602.5,2.302E+13,4.866E+14,6.056E+14
603,604,603.5,2.431E+13,5.075E+14,6.314E+14
604,605,604.5,2.462E+13,5.057E+14,6.287E+14
605,606,605.5,2.504E+13,5.042E+14,6.262E+14
606,607,606.5,2.571E+13,5.057E+14,6.272E+14
607,608,607.5,2.683E+13,5.147E+14,6.375E+14
608,609,608.5,2.688E+13,5.026E+14,6.217E+14
609,610,609.5,2.793E+13,5.084E+14,6.279E+14
610,611,610.5,2.817E+13,4.996E+14,6.161E+14
611,612,611.5,2.983E+13,5.149E+14,6.339E+14
612,613,612.5,2.993E+13,5.035E+14,6.190E+14
613,614,613.5,3.032E+13,4.974E+14,6.106E+14
614,615,614.5,3.185E+13,5.091E+14,6.242E+14
615,616,615.5,3.256E+13,5.082E+14,6.221E+14
616,617,616.5,3.219E+13,4.906E+14,5.999E+14
617,618,617.5,3.349E+13,4.990E+14,6.094E+14
618,619,618.5,3.546E+13,5.169E+14,6.304E+14
619,620,619.5,3.595E+13,5.132E+14,6.252E+14
620,621,620.5,3.728E+13,5.218E+14,6.351E+14
621,622,621.5,3.753E+13,5.156E+14,6.269E+14
622,623,622.5,3.830E+13,5.164E+14,6.273E+14
623,624,623.5,3.829E+13,5.072E+14,6.155E+14
624,625,624.5,3.878E+13,5.038E+14,6.108E+14
625,626,625.5,3.963E+13,5.047E+14,6.113E+14
626,627,626.5,4.137E+13,5.169E+14,6.254E+14
627,628,627.5,4.283E+13,5.244E+14,6.338E+14
628,629,628.5,4.343E+13,5.216E+14,6.298E+14
629,630,629.5,4.431E+13,5.221E+14,6.298E+14
630,631,630.5,4.468E+13,5.156E+14,6.213E+14
631,632,631.5,4.517E+13,5.111E+14,6.152E+14
632,633,632.5,4.676E+13,5.185E+14,6.233E+14
633,634,633.5,4.761E+13,5.173E+14,6.213E+14
634,635,634.5,4.858E+13,5.171E+14,6.203E+14
635,636,635.5,5.056E+13,5.275E+14,6.322E+14
636,637,636.5,5.022E+13,5.136E+14,6.148E+14
637,638,637.5,5.287E+13,5.300E+14,6.337E+14
638,639,638.5,5.379E+13,5.285E+14,6.313E+14
639,640,639.5,5.454E+13,5.250E+14,6.264E+14
640,641,640.5,5.437E+13,5.127E+14,6.110E+14
641,642,641.5,5.611E+13,5.184E+14,6.171E+14
642,643,642.5,5.771E+13,5.234E+14,6.224E+14
643,644,643.5,5.901E+13,5.255E+14,6.243E+14
644,645,644.5,6.013E+13,5.265E+14,6.249E+14
645,646,645.5,6.004E+13,5.168E+14,6.129E+14
646,647,646.5,6.192E+13,5.244E+14,6.214E+14
647,648,647.5,6.318E+13,5.264E+14,6.232E+14
648,649,648.5,6.477E+13,5.310E+14,6.282E+14
649,650,649.5,6.247E+13,5.043E+14,5.961E+14
650,651,650.5,6.631E+13,5.272E+14,6.228E+14
651,652,651.5,6.798E+13,5.319E+14,6.278E+14
652,653,652.5,6.834E+13,5.264E+14,6.208E+14
653,654,653.5,6.991E+13,5.301E+14,6.247E+14
654,655,654.5,7.023E+13,5.240E+14,6.169E+14
655,656,655.5,6.935E+13,5.094E+14,5.992E+14
656,657,656.5,5.697E+13,4.117E+14,4.840E+14
657,658,657.5,7.094E+13,5.047E+14,5.928E+14
658,659,658.5,7.458E+13,5.221E+14,6.127E+14
659,660,659.5,7.476E+13,5.159E+14,6.049E+14
660,661,660.5,7.750E+13,5.265E+14,6.170E+14
661,662,661.5,7.859E+13,5.258E+14,6.156E+14
662,663,662.5,8.023E+13,5.286E+14,6.184E+14
663,664,663.5,7.997E+13,5.187E+14,6.064E+14
664,665,664.5,8.157E+13,5.213E+14,6.089E+14
665,666,665.5,8.407E+13,5.296E+14,6.182E+14
666,667,666.5,8.435E+13,5.233E+14,6.102E+14
667,668,667.5,8.641E+13,5.277E+14,6.149E+14
668,669,668.5,8.899E+13,5.352E+14,6.231E+14
669,670,669.5,9.053E+13,5.363E+14,6.238E+14
670,671,670.5,9.161E+13,5.347E+14,6.215E+14
671,672,671.5,9.191E+13,5.287E+14,6.142E+14
672,673,672.5,9.457E+13,5.363E+14,6.225E+14
673,674,673.5,9.683E+13,5.415E+14,6.281E+14
674,675,674.5,9.796E+13,5.404E+14,6.264E+14
675,676,675.5,9.849E+13,5.361E+14,6.210E+14
676,677,676.5,1.001E+14,5.382E+14,6.230E+14
677,678,677.5,1.012E+14,5.372E+14,6.214E+14
678,679,678.5,1.018E+14,5.336E+14,6.169E+14
679,680,679.5,1.028E+14,5.327E+14,6.155E+14
680,681,680.5,1.037E+14,5.310E+14,6.133E+14
681,682,681.5,1.055E+14,5.342E+14,6.167E+14
682,683,682.5,1.074E+14,5.378E+14,6.204E+14
683,684,683.5,1.084E+14,5.371E+14,6.193E+14
684,685,684.5,1.075E+14,5.270E+14,6.074E+14
685,686,685.5,1.103E+14,5.350E+14,6.163E+14
686,687,686.5,1.120E+14,5.372E+14,6.185E+14
687,688,687.5,1.141E+14,5.409E+14,6.224E+14
688,689,688.5,1.140E+14,5.335E+14,6.135E+14
689,690,689.5,1.167E+14,5.398E+14,6.202E+14
690,691,690.5,1.175E+14,5.366E+14,6.164E+14
691,692,691.5,1.179E+14,5.326E+14,6.114E+14
692,693,692.5,1.200E+14,5.358E+14,6.147E+14
693,694,693.5,1.222E+14,5.395E+14,6.186E+14
694,695,694.5,1.235E+14,5.388E+14,6.174E+14
695,696,695.5,1.251E+14,5.397E+14,6.181E+14
696,697,696.5,1.272E+14,5.428E+14,6.214E+14
697,698,697.5,1.278E+14,5.392E+14,6.169E+14
698,699,698.5,1.285E+14,5.367E+14,6.137E+14
699,700,699.5,1.321E+14,5.457E+14,6.236E+14
700,701,700.5,1.299E+14,5.313E+14,6.070E+14
701,702,701.5,1.309E+14,5.301E+14,6.052E+14
702,703,702.5,1.333E+14,5.349E+14,6.105E+14
703,704,703.5,1.349E+14,5.364E+14,6.120E+14
704,705,704.5,1.371E+14,5.403E+14,6.162E+14
705,706,705.5,1.383E+14,5.405E+14,6.163E+14
706,707,706.5,1.388E+14,5.378E+14,6.129E+14
707,708,707.5,1.398E+14,5.374E+14,6.122E+14
708,709,708.5,1.397E+14,5.329E+14,6.070E+14
709,710,709.5,1.405E+14,5.319E+14,6.056E+14
710,711,710.5,1.433E+14,5.383E+14,6.127E+14
711,712,711.5,1.425E+14,5.313E+14,6.045E+14
712,713,712.5,1.430E+14,5.293E+14,6.021E+14
713,714,713.5,1.441E+14,5.295E+14,6.022E+14
714,715,714.5,1.456E+14,5.315E+14,6.043E+14
715,716,715.5,1.454E+14,5.273E+14,5.994E+14
716,717,716.5,1.452E+14,5.226E+14,5.939E+14
717,718,717.5,1.497E+14,5.347E+14,6.074E+14
718,719,718.5,1.465E+14,5.186E+14,5.888E+14
719,720,719.5,1.489E+14,5.221E+14,5.926E+14
720,721,720.5,1.497E+14,5.202E+14,5.902E+14
721,722,721.5,1.534E+14,5.283E+14,5.991E+14
722,723,722.5,1.524E+14,5.201E+14,5.896E+14
723,724,723.5,1.560E+14,5.283E+14,5.986E+14
724,725,724.5,1.569E+14,5.273E+14,5.973E+14
725,726,725.5,1.575E+14,5.253E+14,5.949E+14
726,727,726.5,1.582E+14,5.238E+14,5.930E+14
727,728,727.5,1.605E+14,5.272E+14,5.966E+14
728,729,728.5,1.591E+14,5.184E+14,5.864E+14
729,730,729.5,1.572E+14,5.084E+14,5.749E+14
730,731,730.5,1.630E+14,5.232E+14,5.914E+14
731,732,731.5,1.631E+14,5.200E+14,5.877E+14
732,733,732.5,1.634E+14,5.175E+14,5.847E+14
733,734,733.5,1.664E+14,5.234E+14,5.912E+14
734,735,734.5,1.681E+14,5.256E+14,5.936E+14
735,736,735.5,1.659E+14,5.158E+14,5.824E+14
736,737,736.5,1.679E+14,5.191E+14,5.860E+14
737,738,737.5,1.695E+14,5.211E+14,5.881E+14
738,739,738.5,1.675E+14,5.121E+14,5.779E+14
739,740,739.5,1.680E+14,5.112E+14,5.768E+14
740,741,740.5,1.700E+14,5.144E+14,5.804E+14
741,742,741.5,1.664E+14,5.013E+14,5.654E+14
742,743,742.5,1.701E+14,5.101E+14,5.753E+14
743,744,743.5,1.746E+14,5.214E+14,5.880E+14
744,745,744.5,1.715E+14,5.102E+14,5.753E+14
745,746,745.5,1.766E+14,5.234E+14,5.901E+14
746,747,746.5,1.754E+14,5.176E+14,5.836E+14
747,748,747.5,1.774E+14,5.213E+14,5.876E+14
748,749,748.5,1.787E+14,5.222E+14,5.885E+14
749,750,749.5,1.762E+14,5.116E+14,5.764E+14
